country_name,GDP Growth (% Annual),Inflation (CPI %),Unemployment Rate (%),Public Debt (% of GDP),Norm_GDP_Growth,Norm_Inflation,Norm_Unemployment,Norm_Debt,Investment Score
Kazakhstan,5.09999999973641,9.79077295660751,4.807499999999999,20.8220895673088,0.2649027397177349,0.9320875558181797,0.8648129423660263,0.9891613434274926,0.6631734642094338
Switzerland,0.716066868695833,1.59887064996486,4.0765,20.0953886501017,0.2188399351323725,0.9681808612250402,0.8859309547883866,0.9933950507598428,0.6570373474076029
Moldova,0.78324270969388,9.04737279910024,1.4945,34.6190791884973,0.21954576424615185,0.9353629572963761,0.9605228946988299,0.9087810731670961,0.6487516907309212
Kyrgyz Republic,6.15139183716032,10.7532770416742,3.64,44.0004229803138,0.2759499102156132,0.9278467882165575,0.8985410949010544,0.8541260382576078,0.6464827483612893
Bulgaria,1.88681483907177,5.944680415473215,4.2115,30.1482884982849,0.2311412028219497,0.9490333380692256,0.8820309114545717,0.9348275785152665,0.6456348467365927
Mexico,3.19998116598492,5.125108378836605,2.738,45.2613919277323,0.2449388867958202,0.9526443508369513,0.9245991622129135,0.8467797237668142,0.642780202081664
Uganda,5.33697295511469,4.3371643568347755,2.864,53.1469350748667,0.2673926588404325,0.9561160114067511,0.9209591217680196,0.8008391159444188,0.6425399133600109
Papua New Guinea,3.03570475499642,1.4505519170379135,2.701,52.3812659719648,0.24321280384903224,0.9688343496486935,0.9256680629784775,0.8052998491268786,0.6372455738904228
Thailand,1.88725725050934,1.22802623546169,0.713,61.2356482560744,0.2311458513215928,0.9698147919300288,0.9830998122201358,0.7537148541006745,0.633784232178805
"Korea, Rep.",1.35673324311098,2.95959976836276,2.6395,52.2965549034288,0.2255715364426536,0.9621855246343537,0.9274447493861043,0.8057933697259311,0.6293133433263393
Malaysia,3.55548715410509,2.16148290287827,3.8475,64.3209101553548,0.24867425464250512,0.9657020064841114,0.8925465838509317,0.7357403399423533,0.6182674879124813
Georgia,7.8322012152783,1.7987390730040551,11.508500000000002,43.4063813839174,0.2936104884259191,0.9673002462269717,0.6712263469594105,0.8575868819180924,0.6166668903912627
Lithuania,0.34226255222913,4.916527729566736,7.172499999999999,36.9310516393631,0.21491230333054256,0.9535633516739065,0.7964899609995667,0.8953116877766927,0.6150379214222502
Estonia,-3.02303584066192,6.3398928064028395,7.103,28.2527574202604,0.17955248428002252,0.9472920427030893,0.7984977610862343,0.94587080638757,0.6101531157473878
Iceland,5.03717943960838,7.296570749536819,3.3125,81.0578812308369,0.2642426723538804,0.943076944929091,0.9080023111367904,0.638231948958161,0.6035593099463606
Armenia,8.29999999959539,1.1249653772073325,13.286999999999999,48.2562845172053,0.29852573766516866,0.970268875352075,0.6198468871876354,0.829331694714665,0.6032997865169425
Bosnia and Herzegovina,2.21112447211205,3.89901423224002,10.6955,40.4237746125128,0.23454878473648932,0.9580464892944365,0.6947132745919399,0.8749633346768746,0.5993641336072459
Canada,1.24892730403391,3.130292715347995,5.9325,62.2285228239297,0.22443879929625696,0.9614334560139383,0.8323125812509027,0.7479304382034327,0.5981108148121576
Vanuatu,2.21294177094788,11.1825017088175,5.073,71.6535726531403,0.2345678794349361,0.925955635658891,0.8571428571428571,0.6930207750602352,0.5890510053463711
Croatia,3.30254488086325,7.9412817758683,5.661,75.5596439603656,0.24601654291300373,0.9402363651587873,0.8401560017333526,0.6702642842639404,0.5885379473964176
Turkiye,5.11116818488702,56.1829297446829,8.9185,33.1072230203582,0.2650200859259887,0.7276849371398308,0.7460494005488949,0.9175890385803078,0.5842727096242022
El Salvador,3.51097706608982,2.449664617396029,2.9154999999999998,101.704452248702,0.2482065788306165,0.9644322854540733,0.9194713274591939,0.517946509602767,0.5796526560354535
Uruguay,0.3674751756175,5.359123632546375,8.378,62.9774931742993,0.21517721707569068,0.951613285803966,0.7616640184890943,0.7435669907534703,0.5774397458395825
Austria,-0.954962366849259,5.376024956411075,5.3515,78.3363673054487,0.201282118707588,0.9515388190169861,0.8490972121912465,0.6540872935547957,0.5714575124356409
"Bahamas, The",2.63905598075102,3.05291578969743,8.553,78.5268925097758,0.2390451410606282,0.9617743767066429,0.756608406760075,0.6529773074030549,0.5698900745982058
Brazil,2.90848048667777,4.480513449677705,7.7905,83.6989369386242,0.24187603468880403,0.9554844190861759,0.7786364292936587,0.6228453481565855,0.5681436531828057
Colombia,0.610409565791542,9.172495216075589,9.600999999999999,71.8790882440625,0.21772977410773534,0.9348116712287341,0.72633251480572,0.6917069374301466,0.5576621343360143
United States,2.88755600906016,3.532931794298475,3.872,114.755553330184,0.24165617729254807,0.9596594388563469,0.891838798208869,0.4419117323848285,0.5553444648070281
France,0.936487502671483,3.43870334399952,7.3525,98.4729036917015,0.22115593592114183,0.9600746069219983,0.7912899032211469,0.5367732793187044,0.5460899322608267
Spain,2.67566349258229,3.153269800136025,11.7865,107.25996894973,0.23942978302788373,0.9613322195846485,0.66319514661274,0.4855804684499209,0.5177934801406154
United Kingdom,0.339966158003463,5.032770007149415,4.047499999999999,138.193489848821,0.21488817468731147,0.9530511912661122,0.8867687418749097,0.30536399817324217,0.5149920561377774
Jordan,2.67827153754409,2.08486986327134,17.9825,103.091444020189,0.23945718624363416,0.9660395615150643,0.48419760219557983,0.5098659951933152,0.48780350627824554
Singapore,1.07503175095101,3.5939628823658003,3.3129999999999997,177.001669924649,0.2226116462260595,0.9593905374927233,0.9079878665318504,0.07927032930372234,0.478374405156083
Greece,2.3321238825698,3.103145871510055,10.599499999999999,190.608142099084,0.2358201481520021,0.961553064291576,0.6974866387404305,0.0,0.4261359998672022
Afghanistan,2.71088679128353,-5.622947174357504,13.643,,0.2397998808091293,1.0,0.6095623284703162,,
Albania,3.93662525742167,3.4871268760169998,10.179,,0.252678943913151,0.9598612541176603,0.7096345514950165,,
Algeria,4.10000000000004,6.684144156208781,11.564,,0.25439555286146887,0.9457752803394568,0.6696229958110645,,
American Samoa,,,,,,,,,
Andorra,2.58355480961319,,,,0.23846197988458767,,,,
Angola,1.00128936028298,20.94229833417435,14.5005,,0.22183682114787848,0.8829542292551296,0.5847898309981221,,
Antigua and Barbuda,3.86201218730389,5.06713865364213,,,0.2518949704432971,0.952899763916536,,,
Argentina,-1.61100162090189,,7.0075,,0.19438899167839432,,0.8012566806297847,,
Aruba,4.26371941452948,,,,0.25611578334238166,,,,
Australia,3.44199220009025,4.3793146042153,3.87,,0.24748174195311348,0.9559302985289929,0.8918965766286292,,
Azerbaijan,1.12397432709641,5.49880119384491,5.615,,0.22312589501898183,0.9509978701544965,0.8414849053878376,,
Bahrain,2.9807927665851,0.4971280690184383,1.1280000000000001,,0.24263583332599328,0.9730351099654819,0.9711107901198902,,
Bangladesh,5.77511237007889,10.174625657066649,4.567,,0.27199627154377015,0.9303963109485129,0.8717607973421927,,
Barbados,4.09382010970572,9.79207077126447,7.7035,,0.2543306195993781,0.9320818376810459,0.7811497905532284,,
Belarus,3.88624214456901,5.39295906759655,3.411,,0.2521495591318682,0.951464207769936,0.9051567239635996,,
Belgium,1.25170063203595,3.5962510705699096,5.508,,0.22446793917179578,0.9593804557958734,0.8445760508450094,,
Belize,1.14901682065862,3.839700017202215,7.6335,,0.22338902117825618,0.9583078261607942,0.783172035244836,,
Benin,6.35282160914288,2.73102465280233,1.6895,,0.278066370468807,0.9631926205621996,0.9548894987722085,,
Bermuda,-0.0948235929642749,,,,0.2103197575294997,,,,
Bhutan,,3.495329947766745,2.9909999999999997,,,0.9598251115999819,0.9172901921132457,,
Bolivia,3.08196524087036,3.838326844033095,3.0575,,0.24369887141829952,0.958313876325544,0.9153690596562184,,
Botswana,2.73379817032757,3.9429834051004047,23.259500000000003,,0.24004061494994325,0.9578527622790093,0.3317492416582405,,
British Virgin Islands,,,,,,,,,
Brunei Darussalam,1.40706832327938,-0.01580492674978551,5.1635,,0.22610041653554752,0.975295079210294,0.8545283836487072,,
Burkina Faso,2.96018147384929,2.4670224462113906,5.257,,0.24241926662181182,0.9643558073183265,0.851827242524917,,
Burundi,2.70000059705133,23.576988039515,0.9115,,0.2396854975321478,0.8713458559338241,0.9773653040589341,,
Cabo Verde,5.47543591649173,3.72437517668748,11.9245,,0.2688475150486766,0.9588159443650751,0.6592084356492849,,
Cambodia,4.96006658918908,2.12746796594194,0.2475,,0.2634324332252919,0.9658518753987154,0.9965477394193268,,
Cameroon,3.24834497823876,7.38281384280984,3.5655,,0.24544705440838663,0.9426969601357894,0.9006933410371226,,
Cayman Islands,4.35967595700366,,,,0.2571240166645049,,,,
Central African Republic,0.870251450842758,2.97913852618937,5.888,,0.22045998134777262,0.9620994373829305,0.8335981510905677,,
Chad,4.12231962001739,9.867932081310904,1.081,,0.25463006927961385,0.9317475947507011,0.9724685829842553,,
Channel Islands,3.71500566060664,,6.221500000000001,,0.2503503453977912,,0.8239635995955511,,
Chile,0.218780666901552,5.93966071490243,9.0345,,0.21361485608769964,0.9490554547374879,0.7426982522028022,,
China,5.24955786387791,0.226482883666114,4.6205,,0.266474172142508,0.9742275655107461,0.8702152246136068,,
Comoros,2.99567457175966,,3.8255,,0.24279219923376216,,0.8931821464682941,,
"Congo, Dem. Rep.",8.56086250904089,,4.52,,0.30126666879642955,,0.8731185902065578,,
"Congo, Rep.",1.90686426346754,4.30174563591016,19.796,,0.23135186587049217,0.9562720653565663,0.4318070200780008,,
Costa Rica,5.11192183224598,0.055867083220582536,8.0865,,0.2650280046396151,0.9749792942255432,0.7700852231691463,,
Cote d'Ivoire,6.199999999987,3.92674510831722,2.279,,0.2764606452653076,0.9579243077861629,0.937859309547884,,
Cuba,-1.92899211214875,,1.6245,,0.1910478061674669,,0.9567672974144158,,
Curacao,4.20199999999977,,,,0.2554672859210877,,,,
Cyprus,2.61190090914745,2.67078603688239,5.85,,0.238759817649119,0.9634580303144523,0.8346959410660117,,
Czechia,-0.085330275927376,6.54828608079787,2.5425,,0.21041950558551847,0.9463738674348886,0.930247002744475,,
Denmark,2.49518433148894,2.33868930503262,5.3405000000000005,,0.23753345475811383,0.9649212397520885,0.8494149934999278,,
Djibouti,6.67664964361434,1.49506816515088,26.014499999999998,,0.281468892137193,0.9686382122341389,0.25215946843853815,,
Dominica,4.71223818531963,4.22769324983409,,,0.26082845387685893,0.9565983382156289,,,
Dominican Republic,2.36061568723294,4.04392309986181,5.513999999999999,,0.23611951686754887,0.9574080246473428,0.8444027155857288,,
Ecuador,2.35521790742197,1.8815063992621348,4.1415,,0.23606280138645108,0.9669355755714245,0.8840531561461794,,
"Egypt, Arab Rep.",3.75870055176806,33.8847763115546,7.266,,0.2508094557840095,0.8259300127943986,0.7937888198757764,,
Equatorial Guinea,-5.08930872071532,,8.095,,0.1578417690275428,,0.7698396648851654,,
Eritrea,,,5.5695,,,,0.8427993644373827,,
Eswatini,5.01490471257054,,34.742999999999995,,0.2640086276346598,,0.0,,
Ethiopia,6.49813464238613,30.2188278135278,3.4000000000000004,,0.2795932016621472,0.8420820851448965,0.9054745052722808,,
Faroe Islands,2.4890581166362,,,,0.23746908547391749,,,,
Fiji,7.52429088237292,2.14817440623896,4.314500000000001,,0.2903752170222542,0.9657606433691387,0.8790553228369203,,
Finland,-1.16396281522198,3.908166141931895,7.7055,,0.1990861119429135,0.9580061662218214,0.7810920121334681,,
French Polynesia,,,11.749500000000001,,,,0.6642640473783041,,
Gabon,2.44588083119469,2.40106766283297,20.1695,,0.23701541366771758,0.9646464023535712,0.4210169001877798,,
"Gambia, The",4.79750895186164,16.9742129632327,6.487500000000001,,0.2617244097545291,0.9004375086953345,0.8162790697674418,,
Germany,-0.266438410090913,4.101467410322915,3.237,,0.2085165685781708,0.9571544859338481,0.9101834464827386,,
Ghana,2.94478583082221,30.47764687271715,3.035,,0.24225750172371127,0.8409417351994556,0.9160190668785209,,
Gibraltar,,,,,,,,,
Greenland,,,,,,,,,
Grenada,3.56612861773655,2.69612269814564,,,0.24878606648933446,0.9633463976534741,,,
Guam,,,5.474500000000001,,,,0.8455438393759931,,
Guatemala,3.52679214166824,4.53788537247074,2.2815,,0.24837275078490872,0.9552316399081981,0.9377870865231835,,
Guinea,6.74493444630886,7.964057534382845,5.237,,0.28218637331873675,0.9401360157677464,0.852405026722519,,
Guinea-Bissau,5.19926829741253,,2.636,,0.26594577027059635,,0.9275458616206846,,
Guyana,33.8026170921817,2.86252780773007,11.094999999999999,,0.5664865008514204,0.9626132211315053,0.683172035244836,,
Haiti,-1.86388420254838,36.8135162780854,14.806999999999999,,0.19173190713963922,0.8130260617812674,0.5759352881698685,,
Honduras,3.58260362632656,5.63473139237282,6.0655,,0.24895917248309393,0.9503989652865142,0.8284703163368482,,
"Hong Kong SAR, China",3.27652625631858,1.9131631517750152,2.871,,0.24574316036309776,0.9667960967551658,0.9207568972988589,,
Hungary,-0.907685956140242,10.414334835788694,4.2705,,0.20177886078893217,0.9293401586321668,0.8803264480716453,,
India,8.1529363109041,5.3010893494079045,4.186999999999999,,0.29698051200791015,0.9518689833241485,0.8827386970966344,,
Indonesia,5.04810577067288,3.67013142377007,3.304,,0.2643574773560588,0.9590549409091226,0.9082478694207714,,
"Iran, Islamic Rep.",5.04489051061807,44.5791857572797,9.1165,,0.26432369401786254,0.7788107269653216,0.7403293369926331,,
Iraq,-2.93555773971221,4.35835351089586,15.485499999999998,,0.18047163303277475,0.956022652553067,0.5563339592662141,,
Ireland,-5.53000736095537,4.20643743498221,4.3285,,0.15321126606601748,0.9566919907749982,0.8786508738985989,,
Isle of Man,,,,,,,,,
Israel,2.42300691049012,3.6479391300626647,3.373,,0.2367750731086759,0.9591527195696189,0.9062545139390438,,
Italy,0.69763299419678,3.3022837225102135,7.2025,,0.21864624696847493,0.9606756681746342,0.7956232847031633,,
Jamaica,2.20006147154612,5.94304091321861,4.6425,,0.2344325437223215,0.9490405616728985,0.8695796619962445,,
Japan,1.67901952310368,3.0033352378420197,2.5815,,0.2289578586086405,0.9619928273098571,0.9291203235591508,,
Kenya,5.55587301319866,6.08059244136425,5.500500000000001,,0.2696926826541747,0.948434513269402,0.8447927199191101,,
Kiribati,4.12459054312031,9.28307374517721,,,0.2546539302929987,0.9343244651473005,,,
"Korea, Dem. People's Rep.",,,2.8449999999999998,,,,0.9215080167557418,,
Kosovo,4.06762701436438,3.281887166753795,,,0.2540554038522101,0.9607655348611019,,,
Kuwait,-3.64042590261035,3.270357377472355,2.1355,,0.17306545153421848,0.9608163348084443,0.9420049111656796,,
Lao PDR,3.74568140158232,27.180351883761702,1.2029999999999998,,0.2506726611402621,0.8554695299164868,0.9689440993788819,,
Latvia,1.70679524969924,5.10192254572683,6.592499999999999,,0.22924970335812558,0.9527465070058384,0.8132457027300303,,
Lebanon,,221.341644023365,11.543,,,0.0,0.6702296692185469,,
Lesotho,1.82662525852363,6.223831836849925,16.302,,0.23050877965216338,0.9478034042724885,0.5327459193991044,,
Liberia,4.68375688761311,10.0944535665552,2.9074999999999998,,0.2605291955598687,0.9307495470638399,0.9197024411382348,,
Libya,10.1558181770326,2.24966649160097,18.683999999999997,,0.3180251660318972,0.9653134719190617,0.4639318214646829,,
Liechtenstein,,,,,,,,,
Luxembourg,-1.09572361576994,2.896268159689975,5.5595,,0.1998031139626671,0.962464562031062,0.8430882565361837,,
"Macao SAR, China",75.0613769262435,0.476384495788075,2.336,,1.0,0.9731265056017832,0.9362126245847177,,
Madagascar,3.80000000009488,9.87432675044888,3.0404999999999998,,0.25124339680475455,0.9317194200072125,0.9158601762241803,,
Malawi,1.89245798756383,30.48469662361615,5.039,,0.23120049643762905,0.8409106741830134,0.8581250902787808,,
Maldives,4.72639189000989,2.1636316104998152,4.4384999999999994,,0.2609771694967871,0.965692539335028,0.8754730608117869,,
Mali,4.65677599093294,2.63260046186933,3.008,,0.2602457022368258,0.9636262749503736,0.9167990755452838,,
Malta,7.49851245937869,5.09396758978883,2.9065,,0.29010435831492254,0.9527815563317972,0.9197313303481149,,
Marshall Islands,-3.93487109905021,,,,0.1699716608354793,,,,
Mauritania,6.50718719858594,4.95305034506872,10.4095,,0.27968831856169046,0.9534024339937112,0.7029755886176512,,
Mauritius,6.95828740328457,5.577807325113705,5.5235,,0.2844281127046084,0.9506497712248271,0.8441282680918677,,
"Micronesia, Fed. Sts.",0.784313725490193,,,,0.2195570176092527,,,,
Monaco,5.04338259195359,,,,0.2643078500346866,,,,
Mongolia,7.4221127615025,8.575216062381756,5.4635,,0.28930161241336355,0.9374432674197608,0.8458616206846743,,
Montenegro,6.33769754243548,5.960759598688421,14.3605,,0.27790745907384384,0.948962493612254,0.5888343203813374,,
Morocco,3.40334130078834,3.5381990585229586,8.993500000000001,,0.24707562973187852,0.9596362314291588,0.7438827098078867,,
Mozambique,5.43685912188634,7.12697482131851,3.523,,0.26844218145933507,0.9438241801137659,0.9019211324570273,,
Myanmar,0.958446625192025,,3.032,,0.22138666452472563,,0.9161057345081612,,
Namibia,4.159985754998,5.059486930806555,19.2565,,0.25502583439811277,0.9529334772054469,0.44739274880832003,,
Nauru,0.590699675931191,,,,0.21752267861200159,,,,
Nepal,1.95254463264347,7.11475951738199,10.667,,0.2318318380452134,0.9438780004205902,0.695536617073523,,
Netherlands,0.0745607216494903,3.592968292813805,3.568,,0.21209951017413628,0.9593949196280456,0.9006211180124223,,
New Caledonia,,,11.0445,,,,0.6846309403437816,,
New Zealand,0.733302171674978,4.327980326684569,4.2989999999999995,,0.21902102968134646,0.9561564760012576,0.8795031055900621,,
Nicaragua,4.56922317096145,6.506198479648385,4.645,,0.25932576839734983,0.9465593042950058,0.8695074389715441,,
Niger,2.49999999999999,6.386246570754235,0.39,,0.2375840538870106,0.947087809240474,0.9924310270114112,,
Nigeria,2.86021499108364,24.6595502031139,3.0315,,0.24136890010775253,0.8665761156061101,0.9161201791131012,,
North Macedonia,2.07274977880975,6.425806678979814,13.2955,,0.23309485597740026,0.9469135084474876,0.6196013289036544,,
Northern Mariana Islands,,,,,,,,,
Norway,0.479647246011822,4.33157560767866,3.771,,0.21635582997968877,0.9561406352880648,0.8947566084067601,,
Oman,1.3104401130721,0.950782997762827,3.1685,,0.22508512587504545,0.9710363183198318,0.9121623573595261,,
Pakistan,-0.0396925228069165,21.70032995937285,5.44,,0.21089902998538168,0.8796143619163599,0.8465405171168568,,
Palau,1.87706979817723,7.52585127543522,,,0.23103880985632183,0.9420667409819092,,,
Panama,7.39930155626219,1.085805716291244,6.531,,0.2890619308174238,0.970441411784782,0.8150223891376571,,
Paraguay,4.71412407945468,4.233712785659446,5.9435,,0.2608482693189323,0.9565718162996174,0.8319947999422216,,
Peru,-0.55018230632048,4.23166043891149,4.8635,,0.2055352184403758,0.9565808588852344,0.8631951466127401,,
Philippines,5.54585117087767,4.59531501273878,2.1875,,0.2695873812842362,0.9549786064285484,0.9405026722519139,,
Poland,0.138832754787188,7.6565864356196,2.6075,,0.21277482843612425,0.9414907253157895,0.9283692041022678,,
Portugal,2.52628110806764,3.36370689845278,6.4465,,0.23786019440033992,0.9604050392821782,0.8174635273725264,,
Puerto Rico,0.563519426800866,,5.5985,,0.2172370906555141,,0.8419615773508594,,
Qatar,1.18715991184813,2.147496047456385,0.128,,0.22378979776476562,0.9657636322000352,1.0,,
Romania,2.40427177912809,2.9390386670940996,5.484,,0.23657821958262648,0.9622761163040064,0.8452693918821319,,
Russian Federation,3.60000000000001,,2.8015,18.9616724306898,0.24914195943195047,,0.9227646973855265,1.0,
Rwanda,8.24128769450616,10.779919574226675,12.173,,0.2979088365046714,0.9277294019211364,0.6520294669940776,,
Samoa,8.58409121817338,5.04705107670577,4.764,,0.30151073718377885,0.9529882692504753,0.866069622995811,,
San Marino,,3.58703683287486,,,,0.9594210534840256,,,
Sao Tome and Principe,0.372252775001456,21.2589138473,9.1205,,0.21522741620515554,0.8815592296586956,0.7402137801531128,,
Saudi Arabia,-0.754914810584665,2.007503153692545,3.952,,0.20338405576195362,0.9663804371960263,0.8895276614184603,,
Senegal,4.58406140454957,5.93947798773215,2.896,,0.2594816764903182,0.9490562598285786,0.9200346670518561,,
Serbia,3.84747112784942,8.5212170520758,7.829000000000001,,0.2517421848144807,0.93768118563432,0.7775241947132745,,
Seychelles,3.16171435490999,-0.361787416699926,,,0.24453681026135649,0.9768194689317231,,,
Sierra Leone,5.7100218981806,38.1383116633647,3.1395,,0.27131235379279195,0.8071890482705333,0.9130001444460495,,
Sint Maarten (Dutch part),3.8,,,,0.2512433968037576,,,,
Slovak Republic,1.37833727209444,6.6447783793819095,5.537,,0.22579853401209085,0.9459487249134282,0.8437382637584863,,
Slovenia,2.11259184318999,4.70625186909175,3.5045,,0.23351348399269317,0.9544898215667004,0.9024555828398093,,
Solomon Islands,3.07976981501386,5.88585897042164,1.4625,,0.24367580366859012,0.9492925038040266,0.9614473494149935,,
Somalia,4.21638432609835,,18.901,,0.2556184247232468,,0.457662862920699,,
South Africa,0.698485194788034,5.21819815549311,32.632999999999996,,0.2186552011993286,0.9522341997373228,0.060956232847031624,,
South Sudan,,2.38280434813759,12.477,,,0.9647268700362128,0.6432471471905242,,
Sri Lanka,-2.29801056186895,8.055907089456735,5.4965,,0.18717046036182497,0.9397313290516857,0.8449082767586306,,
St. Kitts and Nevis,2.2849480914594,3.55711230848243,,,0.23532446329958226,0.9595529001488932,,,
St. Lucia,2.21007265992306,4.07060821926204,11.010000000000002,,0.234537733149279,0.9572904507153942,0.6856276180846453,,
St. Martin (French part),,,,,,,,,
St. Vincent and the Grenadines,6.01610914506236,4.096142283779105,18.315,,0.2745284696909465,0.9571779483008884,0.47459193991044335,,
Sudan,-20.1115759693272,,,,0.0,,,,
Suriname,2.53956675446825,33.908465936557,7.478,,0.23799978916961423,0.825825636931726,0.7876643073811931,,
Sweden,-0.310670184725893,5.6922207398646805,8.0695,,0.2080518170569743,0.9501456687384118,0.7705763397371083,,
Syrian Arab Republic,,,13.0745,,,,0.6259858442871586,,
Tajikistan,8.29999921651935,,11.590499999999999,,0.29852572943724237,,0.6688574317492416,,
Tanzania,5.06952353203394,3.4280898384864447,2.5789999999999997,,0.2645825177767817,0.9601213697472349,0.9291925465838509,,
Timor-Leste,-18.1178133769718,5.241596281579225,1.5619999999999998,,0.02094883611043435,0.9521311082111835,0.9585728730319226,,
Togo,6.40792215636242,5.48928568141124,1.944,,0.27864532221447785,0.9510397952511975,0.9475371948577206,,
Tonga,,4.767387957576235,2.2270000000000003,,,0.9542204575740094,0.9393615484616494,,
Trinidad and Tobago,1.34767518168188,2.5780935249882595,4.378,,0.2254763616986374,0.9638664310760204,0.8772208580095334,,
Tunisia,0.0391565674939329,8.267806273383295,15.654499999999999,,0.21172751211083773,0.9387977068385979,0.5514516827964755,,
Turkmenistan,6.30015758549871,,4.2015,,0.277513019731629,,0.8823198035533728,,
Turks and Caicos Islands,1.19999674543641,,,,0.223924676773956,,,,
Tuvalu,3.85280919517032,,,,0.25179827288528744,,,,
Ukraine,5.32433537426355,9.67550346477422,,,0.26725987341698343,0.9325954301576306,,,
United Arab Emirates,3.61870653547174,1.62670837213248,2.142,,0.24933851249563715,0.9680582089557117,0.9418171313014588,,
Uzbekistan,6.29141635081155,9.7924226860735,4.474,,0.2774211739453924,0.9320802871536831,0.8744474938610429,,
"Venezuela, RB",,,5.48,,,,0.8453849487216525,,
Viet Nam,5.0464307361882,3.436992782767525,1.538,,0.2643398774557329,0.9600821436096506,0.9592662140690453,,
Virgin Islands (U.S.),,,12.167,,,,0.6522028022533582,,
West Bank and Gaza,-5.41093700031979,5.87110177678988,,,0.15446236059458832,0.9493575236097765,,,
"Yemen, Rep.",,,17.0885,,,,0.510024555828398,,
Zambia,5.36794285493059,10.884531691282,5.933,,0.2677180653648038,0.9272684836937456,0.8322981366459627,,
Zimbabwe,5.33673049519527,,8.656500000000001,,0.26739011126875334,,0.7536183735374837,,
